ORDEM=	 164
PNT=	JDM:04F2:21:PPTF_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_165
NV2=	COR_DDNP_1_ASIM
ORDEM=	 165
PNT=	JDM:04F2:21:PPPA_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_166
NV2=	COR_DDNP_1_ASIM
ORDEM=	 166
PNT=	JDM:04F2:21:TTTT_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_167
NV2=	COR_DDNP_1_ASIM
ORDEM=	 167
PNT=	JDM:04F2:85:TLT1_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_168
NV2=	COR_DDNP_1_ASIM
ORDEM=	 168
PNT=	JDM:04F2:85:TRTP_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_169
NV2=	COR_DDNP_1_ASIM
ORDEM=	 169
PNT=	JDM:04F2:21:PPPB_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_170
NV2=	COR_DDNP_1_ASIM
ORDEM=	 170
PNT=	JDM:04F2:21:CPTS_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_171
NV2=	COR_DDNP_1_ASIM
ORDEM=	 171
PNT=	JDM:04F2:59:SOIT_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_172
NV2=	COR_DDNP_1_ASIM
ORDEM=	 172
PNT=	JDM:04F2:21:PPPC_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_173
NV2=	COR_DDNP_1_ASIM
ORDEM=	 173
PNT=	JDM:04F2:21:FIRE_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_174
NV2=	COR_DDNP_1_ASIM
ORDEM=	 174
PNT=	JDM:04F2:21:PDPZ_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_175
NV2=	COR_DDNP_1_ASIM
ORDEM=	 175
PNT=	JDM:04F2:21:PDSZ_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_176
NV2=	COR_DDNP_1_ASIM
ORDEM=	 176
PNT=	JDM:04F2:21:PSPA_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_177
NV2=	COR_DDNP_1_ASIM
ORDEM=	 177
PNT=	JDM:04F2:21:PSPB_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_178
NV2=	COR_DDNP_1_ASIM
ORDEM=	 178
PNT=	JDM:04F2:21:PSTF_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_194
NV2=	COR_DDNP_1_ASIM
ORDEM=	 194
PNT=	JDM:14C1:00:ABEM_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_195
NV2=	COR_DDNP_1_ASIM
ORDEM=	 195
PNT=	JDM:14C2:00:ABEM_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_196
NV2=	COR_DDNP_1_ASIM
ORDEM=	 196
PNT=	JDM:14D1:00:ABEM_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_199
NV2=	COR_DDNP_1_ASIM
ORDEM=	 199
PNT=	JDM:04B1:00:ESAC_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_202
NV2=	COR_DDNP_1_ASIM
ORDEM=	 202
PNT=	JDM:32BP-1:89_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_203
NV2=	COR_DDNP_1_ASIM
ORDEM=	 203
PNT=	JDM:04C2:85:TRTP_COR
TPPNT=	PDD
KCONV=	SQI

;PDF
;ID=	COR_DDNP_1_ASIM_203
;NV2=	COR_DDNP_1_ASIM
;ORDEM=	 203
;PNT=	JDM:32BP-2:89_COR
;TPPNT=	PDD
;KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_260
NV2=	COR_DDNP_1_ASIM
ORDEM=	 260
PNT=	JDM:34C1-1:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_261
NV2=	COR_DDNP_1_ASIM
ORDEM=	 261
PNT=	JDM:34C1-2:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_262
NV2=	COR_DDNP_1_ASIM
ORDEM=	 262
PNT=	JDM:34C1-4:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_263
NV2=	COR_DDNP_1_ASIM
ORDEM=	 263
PNT=	JDM:34C1-5:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_264
NV2=	COR_DDNP_1_ASIM
ORDEM=	 264
PNT=	JDM:34C1-6:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_265
NV2=	COR_DDNP_1_ASIM
ORDEM=	 265
PNT=	JDM:34C2-1:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_266
NV2=	COR_DDNP_1_ASIM
ORDEM=	 266
PNT=	JDM:34C2-2:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_267
NV2=	COR_DDNP_1_ASIM
ORDEM=	 267
PNT=	JDM:34C2-4:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_268
NV2=	COR_DDNP_1_ASIM
ORDEM=	 268
PNT=	JDM:34C2-5:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_269
NV2=	COR_DDNP_1_ASIM
ORDEM=	 269
PNT=	JDM:34C2-6:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_270
NV2=	COR_DDNP_1_ASIM
ORDEM=	 270
PNT=	JDM:34D1-1:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_271
NV2=	COR_DDNP_1_ASIM
ORDEM=	 271
PNT=	JDM:34D1-2:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_272
NV2=	COR_DDNP_1_ASIM
ORDEM=	 272
PNT=	JDM:34F2-1:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_273
NV2=	COR_DDNP_1_ASIM
ORDEM=	 273
PNT=	JDM:34F2-2:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_274
NV2=	COR_DDNP_1_ASIM
ORDEM=	 274
PNT=	JDM:34F2-4:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_275
NV2=	COR_DDNP_1_ASIM
ORDEM=	 275
PNT=	JDM:34F2-5:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_276
NV2=	COR_DDNP_1_ASIM
ORDEM=	 276
PNT=	JDM:34F2-6:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_292
NV2=	COR_DDNP_1_ASIM
ORDEM=	 292
PNT=	JDM:12T5:52._COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_301
NV2=	COR_DDNP_1_ASIM
ORDEM=	 301
PNT=	JDM:04T1:00:CAUT_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_302
NV2=	COR_DDNP_1_ASIM
ORDEM=	 302
PNT=	JDM:04T1:00:CMTA_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_304
NV2=	COR_DDNP_1_ASIM
ORDEM=	 304
PNT=	JDM:04T1:00:CMTD_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_305
NV2=	COR_DDNP_1_ASIM
ORDEM=	 305
PNT=	JDM:04T1:43LRM:L_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_306
NV2=	COR_DDNP_1_ASIM
ORDEM=	 306
PNT=	JDM:04T1:00:CCMD_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_307
NV2=	COR_DDNP_1_ASIM
ORDEM=	 307
PNT=	JDM:04T1:00:CIND_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_308
NV2=	COR_DDNP_1_ASIM
ORDEM=	 308
PNT=	JDM:04T2:00:CAUT_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_309
NV2=	COR_DDNP_1_ASIM
ORDEM=	 309
PNT=	JDM:04T2:00:CMTA_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_311
NV2=	COR_DDNP_1_ASIM
ORDEM=	 311
PNT=	JDM:04T2:00:CMTD_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_312
NV2=	COR_DDNP_1_ASIM
ORDEM=	 312
PNT=	JDM:SART069:00:FCUC
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_313
NV2=	COR_DDNP_1_ASIM
ORDEM=	 313
PNT=	JDM:04T2:00:CCMD_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_314
NV2=	COR_DDNP_1_ASIM
ORDEM=	 314
PNT=	JDM:04T2:00:CIND_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_315
NV2=	COR_DDNP_1_ASIM
ORDEM=	 315
PNT=	JDM:04T3:00:CAUT_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_316
NV2=	COR_DDNP_1_ASIM
ORDEM=	 316
PNT=	JDM:04T3:00:CMTA_COR
TPPNT=	PDD
KCONV=	NOR


PDF
ID=	COR_DDNP_1_ASIM_318
NV2=	COR_DDNP_1_ASIM
ORDEM=	 318
PNT=	JDM:04T3:00:CMTD_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_319
NV2=	COR_DDNP_1_ASIM
ORDEM=	 319
PNT=	JDM:04T3:43LRM:L_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_320
NV2=	COR_DDNP_1_ASIM
ORDEM=	 320
PNT=	JDM:04T3:00:CCMD_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_321
NV2=	COR_DDNP_1_ASIM
ORDEM=	 321
PNT=	JDM:04T3:00:CIND_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_340
NV2=	COR_DDNP_1_ASIM
ORDEM=	 340
PNT=	JDM:14C2:00:PBSS_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_341
NV2=	COR_DDNP_1_ASIM
ORDEM=	 341
PNT=	JDM:04C2:PP/PA:TLPT_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_342
NV2=	COR_DDNP_1_ASIM
ORDEM=	 342
PNT=	JDM:04C2:PP/PA:TLFG_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_343
NV2=	COR_DDNP_1_ASIM
ORDEM=	 343
PNT=	JDM:04C2:85:TTTT_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_344
NV2=	COR_DDNP_1_ASIM
ORDEM=	 344
PNT=	JDM:04C2:85:RCRP_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_345
NV2=	COR_DDNP_1_ASIM
ORDEM=	 345
PNT=	JDM:04C2:21:PDTZ_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_346
NV2=	COR_DDNP_1_ASIM
ORDEM=	 346
PNT=	JDM:04C2:21:PDQZ_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_347
NV2=	COR_DDNP_1_ASIM
ORDEM=	 347
PNT=	JDM:04C2:21:DNPD_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_348
NV2=	COR_DDNP_1_ASIM
ORDEM=	 348
PNT=	JDM:04C2:21:PDLC_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_349
NV2=	COR_DDNP_1_ASIM
ORDEM=	 349
PNT=	JDM:04C2:00:DTPP_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_350
NV2=	COR_DDNP_1_ASIM
ORDEM=	 350
PNT=	JDM:04C2:59:SOIT_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_351
NV2=	COR_DDNP_1_ASIM
ORDEM=	 351
PNT=	JDM:04C2:21:PDPZ_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_352
NV2=	COR_DDNP_1_ASIM
ORDEM=	 352
PNT=	JDM:04C2:21:PDSZ_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_353
NV2=	COR_DDNP_1_ASIM
ORDEM=	 353
PNT=	JDM:14C1:00:PBSS_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_354
NV2=	COR_DDNP_1_ASIM
ORDEM=	 354
PNT=	JDM:14C1:52:ANDJ_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_355
NV2=	COR_DDNP_1_ASIM
ORDEM=	 355
PNT=	JDM:04C1:79:ODRA_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_356
NV2=	COR_DDNP_1_ASIM
ORDEM=	 356
PNT=	JDM:04C1:21:PPPB_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_357
NV2=	COR_DDNP_1_ASIM
ORDEM=	 357
PNT=	JDM:04C1:21:PPPC_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_358
NV2=	COR_DDNP_1_ASIM
ORDEM=	 358
PNT=	JDM:04C1:21:PDPZ_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_359
NV2=	COR_DDNP_1_ASIM
ORDEM=	 359
PNT=	JDM:04C1:21:PDSZ_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_360
NV2=	COR_DDNP_1_ASIM
ORDEM=	 360
PNT=	JDM:04C1:21:PDTZ_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_361
NV2=	COR_DDNP_1_ASIM
ORDEM=	 361
PNT=	JDM:04C1:21:PDQZ_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_362
NV2=	COR_DDNP_1_ASIM
ORDEM=	 362
PNT=	JDM:04C1:21:CTSP_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_363
NV2=	COR_DDNP_1_ASIM
ORDEM=	 363
PNT=	JDM:04C1:21:FIRE_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_364
NV2=	COR_DDNP_1_ASIM
ORDEM=	 364
PNT=	JDM:04C1:21:TTTT_COR
TPPNT=	PDD
KCONV=	SQI

PDF
ID=	COR_DDNP_1_ASIM_365
NV2=	COR_DDNP_1_ASIM
ORDEM=	 365
PNT=	JDM:34C1-7:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_366
NV2=	COR_DDNP_1_ASIM
ORDEM=	 366
PNT=	JDM:04F2:21:PDLC_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_367
NV2=	COR_DDNP_1_ASIM
ORDEM=	 367
PNT=	JDM:04F2:85:TTTT_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_368
NV2=	COR_DDNP_1_ASIM
ORDEM=	 368
PNT=	JDM:04F2:85:TRTT_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_369
NV2=	COR_DDNP_1_ASIM
ORDEM=	 369
PNT=	JDM:04F2:21:PDTZ_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_370
NV2=	COR_DDNP_1_ASIM
ORDEM=	 370
PNT=	JDM:04F2:21:PDQZ_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_371
NV2=	COR_DDNP_1_ASIM
ORDEM=	 371
PNT=	JDM:04F2:85:RCRP_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_372
NV2=	COR_DDNP_1_ASIM
ORDEM=	 372
PNT=	JDM:04F2:67:PDSD_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_373
NV2=	COR_DDNP_1_ASIM
ORDEM=	 373
PNT=	JDM:04F2:00:DTPP_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_374
NV2=	COR_DDNP_1_ASIM
ORDEM=	 374
PNT=	JDM:04F2:79:ODRA_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_375
NV2=	COR_DDNP_1_ASIM
ORDEM=	 375
PNT=	JDM:04F2:21:PSPC_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_376
NV2=	COR_DDNP_1_ASIM
ORDEM=	 376
PNT=	JDM:14F2:00:PBSS_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_377
NV2=	COR_DDNP_1_ASIM
ORDEM=	 377
PNT=	JDM:04F2:79:RBLQ_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_378
NV2=	COR_DDNP_1_ASIM
ORDEM=	 378
PNT=	JDM:34F2-7:89_COR
TPPNT=	PDD
KCONV=	SQN

PDF
ID=	COR_DDNP_1_ASIM_510
NV2=	COR_DDNP_1_ASIM
ORDEM=	 510
PNT=	JDM:UTR-069:90:RGAT_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_511
NV2=	COR_DDNP_1_ASIM
ORDEM=	 511
PNT=	JDM:UTR-069:90:RGAN_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_512
NV2=	COR_DDNP_1_ASIM
ORDEM=	 512
PNT=	JDM:UTR-069:90:RGBQ_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_513
NV2=	COR_DDNP_1_ASIM
ORDEM=	 513
PNT=	JDM:UTR-069:90:RGDI_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_514
NV2=	COR_DDNP_1_ASIM
ORDEM=	 514
PNT=	JDM:UTR-069:90:PAUT_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_515
NV2=	COR_DDNP_1_ASIM
ORDEM=	 515
PNT=	JDM:UTR-069:90:HPN1_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_516
NV2=	COR_DDNP_1_ASIM
ORDEM=	 516
PNT=	JDM:UTR-069:90:HPN2_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_517
NV2=	COR_DDNP_1_ASIM
ORDEM=	 517
PNT=	JDM:UTR-069:90:HPN3_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_518
NV2=	COR_DDNP_1_ASIM
ORDEM=	 518
PNT=	JDM:UTR-069:00:HHVR_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_519
NV2=	COR_DDNP_1_ASIM
ORDEM=	 519
PNT=	JDM:04T1:00:CFAL_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_520
NV2=	COR_DDNP_1_ASIM
ORDEM=	 520
PNT=	JDM:04T2:00:CFAL_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_521
NV2=	COR_DDNP_1_ASIM
ORDEM=	 521
PNT=	JDM:04T3:00:CFAL_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_522
NV2=	COR_DDNP_1_ASIM
ORDEM=	 522
PNT=	JDM:04T1:00:CFPA_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_523
NV2=	COR_DDNP_1_ASIM
ORDEM=	 523
PNT=	JDM:04T2:00:CFPA_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_524
NV2=	COR_DDNP_1_ASIM
ORDEM=	 524
PNT=	JDM:04T3:00:CFPA_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_525
NV2=	COR_DDNP_1_ASIM
ORDEM=	 525
PNT=	JDM:04TN:00:CFPA_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_526
NV2=	COR_DDNP_1_ASIM
ORDEM=	 526
PNT=	JDM:04T1:00:CMST_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_527
NV2=	COR_DDNP_1_ASIM
ORDEM=	 527
PNT=	JDM:04T2:00:CMST_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_528
NV2=	COR_DDNP_1_ASIM
ORDEM=	 528
PNT=	JDM:04T3:00:CMST_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_529
NV2=	COR_DDNP_1_ASIM
ORDEM=	 529
PNT=	JDM:04T1:00:CLIA_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1000
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1000
PNT=	JDM:CONTR.ISOL-1-1-5_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1001
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1001
PNT=	JDM:FALHA-1-1-5_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1002
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1002
PNT=	JDM:CONTR.ISOL-1-2-5_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1003
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1003
PNT=	JDM:FALHA-1-2-5_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1004
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1004
PNT=	JDM:CONTR.ISOL-1-3-4_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1005
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1005
PNT=	JDM:FALHA-1-3-4_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1006
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1006
PNT=	JDM:CONTR.ISOL-1-3-5_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1007
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1007
PNT=	JDM:FALHA-1-3-5_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1008
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1008
PNT=	JDM:CONTR.ISOL-1-4-5_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1009
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1009
PNT=	JDM:FALHA-1-4-5_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1010
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1010
PNT=	JDM:FALHA-1-1-3_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1011
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1011
PNT=	JDM:FALHA-1-1-4_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1012
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1012
PNT=	JDM:FALHA-1-1-6_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1013
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1013
PNT=	JDM:FALHA-1-2-2_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1014
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1014
PNT=	JDM:FALHA-1-2-3_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1015
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1015
PNT=	JDM:FALHA-1-2-4_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1016
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1016
PNT=	JDM:FALHA-1-2-6_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1017
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1017
PNT=	JDM:FALHA-1-3-2_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1018
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1018
PNT=	JDM:FALHA-1-3-3_COR
TPPNT=	PDD
KCONV=	NOR


PDF
ID=	COR_DDNP_1_ASIM_1019
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1019
PNT=	JDM:FALHA-1-3-6_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1020
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1020
PNT=	JDM:FALHA-1-4-6_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1021
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1021
PNT=	JDM:FAL-V28-CH1_COR
TPPNT=	PDD
KCONV=	NOR

PDF
ID=	COR_DDNP_1_ASIM_1022
NV2=	COR_DDNP_1_ASIM
ORDEM=	 1022
PNT=	JDM:FLASHCARD_FORA_COR
TPPNT=	PDD
KCONV=	INV

